=== Test 1: one round I/O ===
1234 rot=38 = 0c21e529bec5343c 1324fa481a56af06 dcd724f5e977587a 5928df50f6d6741b
1234 rot=39 = 3188bc8dc8aae926 089960d293d0fe91 fcbea698444d0c2c 0e22198e3d29b9b9
1234 rot=40 = 4bda0fc525745313 3fe355e780dd5dbf bc6ca2431e38a480 a1369533aad622fc
1234 rot=41 = bf7e6954ffc92678 51173f8da6c71be2 3dc8abf5abd2f4d9 ff1f8d4885291577
1234 rot=42 = 5737a4764ab2cdae 8dffea59eaf39758 3f81b899c007556b 424dbdbedbd77a61
1234 rot=43 = 86a43e3320451b03 342e41f0739b8f2d 3a139e4116ad160e 38e8dd52662ba54d
1234 rot=44 = 25830bb8f4abb658 468d16a3404abfc7 3037d3f1bbf891c4 cca21c8a1dd21a14
1234 rot=45 = 63cc61ae5d76edef a3cbb90526e8de13 257f4991e0539f51 24379e3bea2065a7
1234 rot=46 = ee52b5820fcd5a81 6846e748ebac1dbb 0eef7d505605827b f51c9b5805c59ac1
1234 rot=47 = f46f1cdbabbb355c ff5d5ad271259bea 58cf14d23ba8b82f 574b919edb0e650c
1234 rot=48 = c1154e68e356ebe6 d16a20e744369649 f48fc6d6e0f2cd87 12e4851266999a97
1234 rot=49 = aae1ea0e728c5693 8c04d48d2e108c0f ad0e62df564727d7 99baac0a1db665a0
1234 rot=50 = 7c09a3c350392d78 36d83c58fa5cb883 1f0c2bcc3a2cf276 8f07fe3aebe89bcf
1234 rot=51 = d1d830591553daae 4361edf353c5d09b 7a09b9eae2fa5835 a37d5b5a07556710
1234 rot=52 = 8a7b176c9e873403 a9134ea400f601ab b0039da752570db2 fa89119bdf2e9eaf
1234 rot=53 = 3d3d5806882ee958 7df6080ba690a3ca 2516d53d320ca6bc 496184196ed96cd0
1234 rot=54 = 53b0c6d2a47c52ef d53d8555eb5de709 0f3d4509f3baf0a1 2fb0af1c0d36892f
1234 rot=55 = 8eaafb7bfdd82480 84aa9ee871c76e8f 5b6b656071d75d9b e212f816cbe842d0
1234 rot=56 = 349f81294e90c95e 2784a99244f27d82 f3c725b2750c07ee 795757024755d52f
1234 rot=57 = 41f4758d280113e3 61d9c7662e985b98 a39ea4167cbab204 4edc092b5f2efad0
1234 rot=58 = aa229dc4e523a698 ed631b8efb4c17ac 022ca65f6fd6d9d1 21cab4796fd8a42e
1234 rot=59 = 7c8f4c577f66cc6f f516a25f50e58ec4 4149a3cd490e0f7b fee6cedc0f3419d2
1234 rot=60 = d1d4ef704aed1881 c5fcd0fc07b6bd15 c683a9e904bea22e 41bf3a96ceec622b
1234 rot=61 = 8a63a93f20fbb15c a42835baa810dbb7 c816bca19edef985 3e0cd2034c5d95d9
1234 rot=62 = 3d0d24a1f4d7e3e7 6780fe37f65d16f3 d53c9731aa1f4fd3 c16a0328493e7a3c
1234 rot=63 = 52d03e9c5d8e4791 e1d1692c4bc78c7a ef68c111c39d227e 3ea7a17f43f8a4f7
1243 rot=1 = 53963117ddd930f8 5beff7c676e943f8 c7004563067d943c 60a5edf87b3deb2d
1243 rot=2 = 287de7ff9414124d 6f634d1a9e3c97b4 12a1f7614f6ef857 9ecafb45290d1d73
1243 rot=3 = dfab4a2e078e5727 077b38a34f973e2d b8e29264dd482081 6215d73f8c6df1ce
1243 rot=4 = 3106118d20bbdcf3 d64bd2d1ecc06d1e ed65586ef905902c 9baa8ecbc6ac29b5
1243 rot=5 = ec5da6cb6fd1ca5a 742a0634aa6fcb78 466bcd7bb19ff077 69d53d23532e9842
1243 rot=6 = 57eac846f105e608 30e9aeff273186b5 1076e75021ab31c1 8c2a5bf2782bfbad
1243 rot=7 = 2185155cccacbfac b96fff683c8c1c2f bd4cb30601c2b3ac 47d596502f213d73
1243 rot=8 = cc5baf69b6fe0ce4 aa625c460bf6291a e7391baa4110b777 d02a0d158035b1ce
1243 rot=9 = 16e6da02425a6a75 8c781a1b65024370 52d34bf3c0b4bec1 ffd53a9ede1ca9b5
1243 rot=10 = a39d31d4aa13a757 c04c96a1b9ea96a4 3906ea41c2fdadad a12b5588634e9943
1243 rot=11 = c96ae7797b803d12 59248ed4003b3d0d efaca924c76f8b75 1cd78aa419ebf9af
1243 rot=12 = 1d844a22d8a70899 6af5be3e72986a5e 42f92eeecd4bc6c5 672e35fdeda13877
1243 rot=13 = b45911959ee8628f 0c57dfea97dec5f8 1952207bd8035ca5 90dc4a4e0534bac6
1243 rot=14 = e6e2a6fb1376b6a3 c1131c425c539bb5 af043d51f3936864 7f39b528d41fbfa5
1243 rot=15 = 4294c926094b1ffa 5b9a9a13cb48262f c2a90705a5b301e6 a1f24ae57648b563
1243 rot=16 = 0a79179c3c314d49 6e8997b0e57f5c1a 19f372ad09f3d3e2 1c65b57e33e7a1ef
1243 rot=17 = 9ba3aae957c5e92f 04af8df6b811a870 af4698fd507277eb 674a4a49b8b988f7
1243 rot=18 = b916d102812da0e2 d0e3b97a02cd40a5 c32d4d5ce2703ef8 9114b426ae04dac7
1243 rot=19 = fc7c26d42cfc3378 797ad1627774910e 1bfbe71f8775acde 7da948f9827e7fa7
1243 rot=20 = 77a8c879775f144d 2a4900529d063259 ab56b2984d7f8893 a5d2b146db8a3566
1243 rot=21 = 61011522c0195b27 8c2fa23349e374f6 cb0d1996d86ac009 142543396862a0e4
1243 rot=22 = 4d53ae95ae94c5f3 c1e2e6f0e128f9a8 0abb4f8bf241503d 77caa6c60eb38be1
1243 rot=23 = 14f7d8fa738ef85a 5b786f76b0bfe215 88d6e2b1a6177054 b1146d39c311dceb
1243 rot=24 = a7bf3524c9bb8208 6e4d7c7b1391d56f 8c0db8c40ebb3086 3da9fac6585473ff
1243 rot=25 = c12eef99bcd076ac 04275a6155ccbb9b 85bb0d2e5ee2b122 25d2d5396fdf2dd6
1243 rot=26 = 0c0c5ae257069ee5 d1f31655d9766773 96d766fbff50b36b 15248bc700c99084
1243 rot=27 = 9649301581ab4f76 7a5a8f3dc103dea2 b00fb051bc35b6f9 75c8363bdfe5ea21
1243 rot=28 = a3c2e4fb2cf0ec51 2d09bcecf1e9ac01 fdbf1d043bffbcdd b4104dc260bc1e6b
1243 rot=29 = c9d44d267747aa1e 82afda4e903d4947 67df46af356aa995 36a1ba301f0ff6fe
1243 rot=30 = 1df81f9dc0292780 dce2170a539582ca 531ef0f928408205 33c255d5e06927d5
1243 rot=31 = b4a1bbebaff43dbd 61788d83d5c415d1 3a9c9d541214d425 39048b1e1fa48582
1243 rot=32 = e612f306714e08c7 1b4db890d8673be6 e898460e67bc7865 2d883689e03fc02d
1243 rot=33 = 427462dccc3b6333 ef27d2b6c2216688 4c91f0bb8dec21e4 04904da61f084b73
1243 rot=34 = 0bb94069b7d0b5db 07f206faf6addc54 05829cd0584d93e6 56a0bbf8e1675dce
1243 rot=35 = 982305034006180a d659af639eb5a9ed 97a44406f20ef6e3 f3c057451db871b4
1243 rot=36 = bf168ed7aeab43a9 750efc504f85439f b3e9f4aba7893ce9 b9018f3ee4072840
1243 rot=37 = f07c987e73f0f4ef 33a15a36ede4977a fb7394f00c87a9fc 2c833ec916789ba8
1243 rot=38 = 6ea8b42cc8479a62 beff17fba9273fb1 6b4755465a9a83d7 07865d26f387fd79
1243 rot=39 = 5301ed88be284778 a5428d6120a16e26 4b2ed72bf7a0d781 508c9bf8387830db
1243 rot=40 = 29535ec053f6fd4d 9238b85433accd08 0bfcd3f0add57f2d ff981745af87ab9e
1243 rot=41 = ddf73851894b8826 fcccd23e15b68b55 8a58da46183f2f74 a1b10f3e80789c15
1243 rot=42 = 35bef5733c3063f0 202407ea598207ef 8811c92a73ea8ec6 1ce33fc8de86f303
1243 rot=43 = e42d6f3656c7b55d 99f5ac43c0ea1f9a 8d83eff2a540cda3 66465f24637a2c2f
1243 rot=44 = 470a5abd82291806 eb56fb10f33b2f70 87a7a24208154a69 920c9efc18839376
1243 rot=45 = 014530ab2bf443b1 0e1054b695994ea4 92ef382253be44fc 7a991c4def71ecc5
1243 rot=46 = 8cdbe487794ff4df c59d0afb58dd8d0c b97f0ce3e5e859d6 abb2192e009413a3
1243 rot=47 = 96e64ddedd399b02 5286b761c2540b5d ef5f656188456382 09e513e8de5fec6e
1243 rot=48 = a39c1f6d95d445b8 7cb1cd54f74706fe 431fb765531f162a 4c4a076463c813f5
1243 rot=49 = c868bb0b040ef8cd 21df393e9d611cb8 1a9e136ce5aafc7a c7142e7c18e7ecc2
1243 rot=50 = 1e80f2c626bb8326 9b03d1eb492d2834 a89c5a7f89c129db d1a97c4ceeb912ad
1243 rot=51 = b351615c63d174f0 eeba0040e0b4402c cd99c85951178398 fdd3d92c0204ee72
1243 rot=52 = e8f24669e8059a5d 04c8a317b387911c 0793ec14e1bad61f a42793edda7f17cd
1243 rot=53 = 5fb40903feac4706 d02de5b815e1337d 9286a48e81e17d11 17cf066f6b88e5b2
1243 rot=54 = 313997d7d2fefcb1 78e668e6582c77be b8ad34ba40572b0c 711e2d6a0867004d
1243 rot=55 = ec23aa7e8b5a8ade 2971735bc2b6fe38 ecfb14d3c23a8636 bcbc7a60ceb9cbb2
1243 rot=56 = 5616d02c38126700 8a5f4421f783ed35 44575401c6e1dc43 27f9d57442045c4d
1243 rot=57 = 237d24885e83bdbd cc022ad59de9cb2f 140ed5a5cf5769a9 10728b5d5a7f73b2
1243 rot=58 = c8abccc193a108c6 40b8f63d483d871b b5bcd7ecdc3b027c 7f64360f6a892d4c
1243 rot=59 = 1e061d5209e46231 58cd4fece3941e73 f6d9d27efae3d4d6 a0484caa0a6590b0
1243 rot=60 = b35dbe753c6fb6df 68273d4fb4c72da2 7113d85ab7537983 1f11b8e0cbbdeb49
1243 rot=61 = e8eaf83a56791f02 09f3d8091b614b00 7f86cd122d332228 60a25075490c1cbb
1243 rot=62 = 5f8475a482554db9 ca5b1384452c8644 62ace68219f2947e 9fc4815e4c6ff35e
1243 rot=63 = 30596f992b0ce9cf 4c0a849ff8b61ccd 58f8b0a27070f9d3 6009230946a92d95
1324 rot=1 = 301f6012aa5a9ea7 f6341a75c498d24f 719034d1b4914f91 3f0a6e8e7f6c634e
1324 rot=2 = 48f5b7fbe095bd10 c2b8a0a82e4c0403 a73087d0fe8022fa c3677a322f5c9713
1324 rot=3 = b9201829750bfa7e aba1d513fbe5a89b 0a71e1d26aa2f82d 3bbd534a8f3d7fa8
1324 rot=4 = 5a8b478c5e3774a3 79933e6450b6f1ab 50f32dd742e74d82 ca0901bbcffeaedf
1324 rot=5 = 9dddf8c6084e6918 ddf6e88b061043ca e5f6b5dd126c26dc 2961a4594e790c30
1324 rot=6 = 13708652a4bc526f 953d4555ab5d2709 8ffd85c9b37af061 efb0ef9c4d7649ef
1324 rot=7 = 0e2a7b7bfd582480 04aa1ee8f1c7ee8f 5bebe5e0f1575d1b 621278164b68c250
1324 rot=8 = 349f81294e90c95e 2784a99244f27d82 f3c725b2750c07ee 795757024755d52f
1324 rot=9 = 41f4758c290112e2 61d9c7672e995b98 a39ea5177dbab205 4fdd092a5f2ffbd1
1324 rot=10 = ab239cc6e622a59a ed631a8dfa4f17ac 032da45d6cd7d9d3 22c9b57a6fdba62d
1324 rot=11 = 7e8c4e537865cb6b f416a15853e38fc5 424ba6c94e0d0e7e f8e0cdda0e331dd5
1324 rot=12 = d5d3eb7844eb1688 c6fdd6f300babf17 c087a3e10bb8a124 4cb23c9acde26a24
1324 rot=13 = 836ca12e3df6ad4f a32b39a5a608deb3 c51fa9b180d3ff91 2417de1b4a4085c7
1324 rot=14 = 2e123582cfcddac1 6886e708eb6c1dfb ce2fbd10960542fb f55c1b1845055a01
1324 rot=15 = 74ef1cdb2bbb35dc ffdd5a5271a59b6a d84f9452bba8382f 57cb911e5b8ee58c
1324 rot=16 = c1154e68e356ebe6 d16a20e744369649 f48fc6d6e0f2cd87 12e4851266999a97
1324 rot=17 = aae1eb0f728d5793 8c04d58d2f108c0f ad0f63de564726d7 98baad0a1cb764a1
1324 rot=18 = 7d08a1c0513a2f79 36d93f59f95cb883 1e0e29cf3b2cf077 8c06fd3ae8ea98cc
1324 rot=19 = d2da345e1654deac 4362eaf055c4d19a 780cbdede1fb5d36 a57e5d5b00516016
1324 rot=20 = 8d7f1f6298893d07 a81541a30cf403a8 b40995a8545407b4 f78f1d98d12691a2
1324 rot=21 = 3235491b8532fa51 7efa1705be95a7cd 2c03c5233f0ab2b1 526d9c1f73c972ca
1324 rot=22 = 4ca1e5e9be4574fc d324ba48da56ef06 1c176435e9b7d8ba 19a89f103616b41b
1324 rot=23 = b188bc0dc8aa69a6 8899e0d213d07e91 7c3e261844cd0cac 8e22990ebda939b9
1324 rot=24 = 4bda0fc525745313 3fe355e780dd5dbf bc6ca2431e38a480 a1369533aad622fc
1324 rot=25 = bf7f6854fec82678 51163f8ca6c71be2 3cc9aaf5abd3f4d9 ff1e8d4984281476
1324 rot=26 = 5635a77749b0ccaf 8cfceb5aeaf39758 3d83bb98c005546a 434ebdbdd9d47962
1324 rot=27 = 84a0393027411900 372942f6729a8e2d 3f17994217a8150c 3beedc55622ca34b
1324 rot=28 = 218b05befaa2b25f 408211af4248bcc6 3a3fdcf7b8f297c0 caae1f8415dd1719
1324 rot=29 = 6bdd7ca34165e4e0 afd4b71d23ecd910 306f579ce6479258 282f9826fa3e7fbc
1324 rot=30 = ff718e9836eb499e 7179fa79e0a412bd 24ce414a5b2d9968 ed2c976325f8aef7
1324 rot=31 = d6286aeed9f61363 cc2360b0663585e6 0d8c6ce721f98f08 672a89e89a750c60
1324 rot=32 = 849ba20307cca699 b69655236b16ab51 5f0837bdd451a3c8 7326b4ffe56e494f
1324 rot=33 = 21fc33d8bbb9cd6d 43fc3e057150f63f fa0081083f01fa48 5b3eced11b58c311
1324 rot=34 = 6b33106fc3531a84 a928e84945dc4ce2 b011ec63e9a14949 0b0e3a8ce735d7ad
1324 rot=35 = fead57013286b556 7c8144d12cc53959 243336b444e02f4b ab6fd2371feffed5
1324 rot=36 = d591d9dcd12deaf3 d7d21de1fef7d22e 0c76831b1e62e34e ebac0340ee5bac24
1324 rot=37 = 83e8c467167b55b9 8174af805a9204c1 5cfde845ab677b44 6a2ba1af0d3309c6
1324 rot=38 = 2f1aff1098d62b2d 2c39cb431259a91f fdeb3ef8c16c4b50 6924e470cbe24203
1324 rot=39 = 76fe89ff858cd604 76a302c583cef2a2 bfc69382157a2b79 6f3a6fcf4640d589
1324 rot=40 = c5366421bf392c56 c39691c8a0e045d8 3b9dc977bd56eb2b 630778b05d05fa9d
1324 rot=41 = a2a7bf9dca52d8f3 a9fdb7d2e6bd2b2d 332b7c9ced0f6b8e 7b7d564e6b8fa4b5
1324 rot=42 = 6d8408e5208531b9 7d2bfbe66a07f6c7 2246174a4dbc6ac4 4b890bb2069b18e5
1324 rot=43 = f3c36614f52ae32c d487638f73724d12 009cc0e70cda6850 2a61b04adcb26045
1324 rot=44 = cf4dbbf75e754607 87de535d41993ab9 45296fbd8e166d78 e9b0c7bb68e09105
1324 rot=45 = b650003008ca0c51 216c32f9244fd5ef ce4231088b8e6728 6e12285800457384
1324 rot=46 = 446b77bea5b498fd 6c08f1b1efe20b42 d8948c6280be7389 6157f79ed10eb687
1324 rot=47 = a01d98a3ff49b1a4 f6c1772078b9b618 f539f6b696de5acb 7fdc481373993c81
1324 rot=48 = 68f046994ab3e317 c3527a03560eccad ae63031eba1e084f 42cb370836b6288d
1324 rot=49 = f92bfaec21474670 a87460450b6039c7 18d6e84ee39ead47 38e5c93ebce80095
1324 rot=50 = da9c8206f6ae0cbf 7e3854c9b1bdd313 75bd3eee509fe756 ccb83553a85450a5
1324 rot=51 = 9df273d3597c9921 d2a03dd0c40606ba af6a93af369d7374 2403cd89812cf0c4
1324 rot=52 = 132f907806d9b21d 8b90efe22f71ade9 1ac5c92dfa985b31 f5743c3dd3ddb007
1324 rot=53 = 0e94572eb993e464 39f14b87f99efb4f 719b7c2862920bba 579bdf55763f3180
1324 rot=54 = 35e3d983c7074896 5d32034c54405602 a72616235286aaac 124419843dfa328f
1324 rot=55 = 430cc4d93a2e1172 94b492db0ffd0c98 0a5cc23532afe881 99fb9426aa703491
1324 rot=56 = aed2fe6cc07ca2ba 07b9b1f5b887b9ad 50a96a19f2fd6cda 8e848f63856438ac
1324 rot=57 = 756e8b0734d9c52b 21a3f7a8d672d3c6 e5423a407258646c a07ab9e9db4c20d6
1324 rot=58 = c21661d0dd930a08 6d977b120b980710 8e949af373127501 fd86d4fd671c1022
1324 rot=59 = ace7b47f0f06944f f5fe6267b04daebc 5939db95718657db 467e0ed41fbc71ca
1324 rot=60 = 71041f20aa2da8c1 c52c508cc7e6fde5 f663595974ae126e 318fba86eefcb21b
1324 rot=61 = cac3499fe07bd1dc a488355a28b05b57 a8d65cc17efe9905 de6cd2230c7d35b9
1324 rot=62 = bd4de4e174d723e7 67c0fef7f61d1633 15bc57f16a5f8fd3 01aa0368c97e3afc
1324 rot=63 = 5250be1c5d8ec791 e15169ac4b478cfa 6f684191431da27e be27a1ff43782477
1342 rot=1 = 18d417cc1e7a1ef9 d8e48e3663e572d3 3580daa22333f249 8279c9a0aee832c1
1342 rot=2 = 31a82f983cf43df2 b1c91c6cc7cae5a7 6b01b5444667e492 04f393415dd06583
1342 rot=3 = 63505f3079e87be4 639238d98f95cb4f d6036a888ccfc924 09e72682bba0cb06
1342 rot=4 = c6a0be60f3d0f7c8 c72471b31f2b969e ac06d511199f9249 13ce4d057741960c
1342 rot=5 = 8d417cc1e7a1ef91 8e48e3663e572d3d 580daa22333f2493 279c9a0aee832c18
1342 rot=6 = 1a82f983cf43df23 1c91c6cc7cae5a7b b01b5444667e4926 4f393415dd065830
1342 rot=7 = 3505f3079e87be46 39238d98f95cb4f6 6036a888ccfc924d 9e72682bba0cb060
1342 rot=8 = 6a0be60f3d0f7c8c 72471b31f2b969ec c06d511199f9249a 3ce4d057741960c1
1342 rot=9 = d417cc1e7a1ef918 e48e3663e572d3d8 80daa22333f24935 79c9a0aee832c182
1342 rot=10 = a82f983cf43df231 c91c6cc7cae5a7b1 01b5444667e4926b f393415dd0658304
1342 rot=11 = 505f3079e87be463 9238d98f95cb4f63 036a888ccfc924d6 e72682bba0cb0609
1342 rot=12 = a0be60f3d0f7c8c6 2471b31f2b969ec7 06d511199f9249ac ce4d057741960c13
1342 rot=13 = 417cc1e7a1ef918d 48e3663e572d3d8e 0daa22333f249358 9c9a0aee832c1827
1342 rot=14 = 82f983cf43df231a 91c6cc7cae5a7b1c 1b5444667e4926b0 393415dd0658304f
1342 rot=15 = 05f3079e87be4635 238d98f95cb4f639 36a888ccfc924d60 72682bba0cb0609e
1342 rot=16 = 0be60f3d0f7c8c6a 471b31f2b969ec72 6d511199f9249ac0 e4d057741960c13c
1342 rot=17 = 17cc1e7a1ef918d4 8e3663e572d3d8e4 daa22333f2493580 c9a0aee832c18279
1342 rot=18 = 2f983cf43df231a8 1c6cc7cae5a7b1c9 b5444667e4926b01 93415dd0658304f3
1342 rot=19 = 5f3079e87be46350 38d98f95cb4f6392 6a888ccfc924d603 2682bba0cb0609e7
1342 rot=20 = be60f3d0f7c8c6a0 71b31f2b969ec724 d511199f9249ac06 4d057741960c13ce
1342 rot=21 = 7cc1e7a1ef918d41 e3663e572d3d8e48 aa22333f2493580d 9a0aee832c18279c
1342 rot=22 = f983cf43df231a82 c6cc7cae5a7b1c91 5444667e4926b01b 3415dd0658304f39
1342 rot=23 = f3079e87be463505 8d98f95cb4f63923 a888ccfc924d6036 682bba0cb0609e72
1342 rot=24 = e60f3d0f7c8c6a0b 1b31f2b969ec7247 511199f9249ac06d d057741960c13ce4
1342 rot=25 = cc1e7a1ef918d417 3663e572d3d8e48e a22333f2493580da a0aee832c18279c9
1342 rot=26 = 983cf43df231a82f 6cc7cae5a7b1c91c 444667e4926b01b5 415dd0658304f393
1342 rot=27 = 3079e87be463505f d98f95cb4f639238 888ccfc924d6036a 82bba0cb0609e726
1342 rot=28 = 60f3d0f7c8c6a0be b31f2b969ec72471 11199f9249ac06d5 057741960c13ce4d
1342 rot=29 = c1e7a1ef918d417c 663e572d3d8e48e3 22333f2493580daa 0aee832c18279c9a
1342 rot=30 = 83cf43df231a82f9 cc7cae5a7b1c91c6 44667e4926b01b54 15dd0658304f3934
1342 rot=31 = 079e87be463505f3 98f95cb4f639238d 88ccfc924d6036a8 2bba0cb0609e7268
1342 rot=32 = 0f3d0f7c8c6a0be6 31f2b969ec72471b 1199f9249ac06d51 57741960c13ce4d0
1342 rot=33 = 1e7a1ef918d417cc 63e572d3d8e48e36 2333f2493580daa2 aee832c18279c9a0
1342 rot=34 = 3cf43df231a82f98 c7cae5a7b1c91c6c 4667e4926b01b544 5dd0658304f39341
1342 rot=35 = 79e87be463505f30 8f95cb4f639238d9 8ccfc924d6036a88 bba0cb0609e72682
1342 rot=36 = f3d0f7c8c6a0be60 1f2b969ec72471b3 199f9249ac06d511 7741960c13ce4d05
1342 rot=37 = e7a1ef918d417cc1 3e572d3d8e48e366 333f2493580daa22 ee832c18279c9a0a
1342 rot=38 = cf43df231a82f983 7cae5a7b1c91c6cc 667e4926b01b5444 dd0658304f393415
1342 rot=39 = 9e87be463505f307 f95cb4f639238d98 ccfc924d6036a888 ba0cb0609e72682b
1342 rot=40 = 3d0f7c8c6a0be60f f2b969ec72471b31 99f9249ac06d5111 741960c13ce4d057
1342 rot=41 = 7a1ef918d417cc1e e572d3d8e48e3663 33f2493580daa223 e832c18279c9a0ae
1342 rot=42 = f43df231a82f983c cae5a7b1c91c6cc7 67e4926b01b54446 d0658304f393415d
1342 rot=43 = e87be463505f3079 95cb4f639238d98f cfc924d6036a888c a0cb0609e72682bb
1342 rot=44 = d0f7c8c6a0be60f3 2b969ec72471b31f 9f9249ac06d51119 41960c13ce4d0577
1342 rot=45 = a1ef918d417cc1e7 572d3d8e48e3663e 3f2493580daa2233 832c18279c9a0aee
1342 rot=46 = 43df231a82f983cf ae5a7b1c91c6cc7c 7e4926b01b544466 0658304f393415dd
1342 rot=47 = 87be463505f3079e 5cb4f639238d98f9 fc924d6036a888cc 0cb0609e72682bba
1342 rot=48 = 0f7c8c6a0be60f3d b969ec72471b31f2 f9249ac06d511199 1960c13ce4d05774
1342 rot=49 = 1ef918d417cc1e7a 72d3d8e48e3663e5 f2493580daa22333 32c18279c9a0aee8
1342 rot=50 = 3df231a82f983cf4 e5a7b1c91c6cc7ca e4926b01b5444667 658304f393415dd0
1342 rot=51 = 7be463505f3079e8 cb4f639238d98f95 c924d6036a888ccf cb0609e72682bba0
1342 rot=52 = f7c8c6a0be60f3d0 969ec72471b31f2b 9249ac06d511199f 960c13ce4d057741
1342 rot=53 = ef918d417cc1e7a1 2d3d8e48e3663e57 2493580daa22333f 2c18279c9a0aee83
1342 rot=54 = df231a82f983cf43 5a7b1c91c6cc7cae 4926b01b5444667e 58304f393415dd06
1342 rot=55 = be463505f3079e87 b4f639238d98f95c 924d6036a888ccfc b0609e72682bba0c
1342 rot=56 = 7c8c6a0be60f3d0f 69ec72471b31f2b9 249ac06d511199f9 60c13ce4d0577419
1342 rot=57 = f918d417cc1e7a1e d3d8e48e3663e572 493580daa22333f2 c18279c9a0aee832
1342 rot=58 = f231a82f983cf43d a7b1c91c6cc7cae5 926b01b5444667e4 8304f393415dd065
1342 rot=59 = e463505f3079e87b 4f639238d98f95cb 24d6036a888ccfc9 0609e72682bba0cb
1342 rot=60 = c8c6a0be60f3d0f7 9ec72471b31f2b96 49ac06d511199f92 0c13ce4d05774196
1342 rot=61 = 918d417cc1e7a1ef 3d8e48e3663e572d 93580daa22333f24 18279c9a0aee832c
